Address,Possesion,Furnishing,Buildup_area,Carpet_area,Bathrooms,Parking,Price,Brokerage,Floor,Per_sqft_price,BHK,Total_bedrooms,Price_Category
71,0,1,600.0,405.0,2.0,2,13000000,11808919.93,9.0,21670.0,1.0,1.0,Medium
724,0,1,1060.0,750.0,2.0,2,13000000,130000.0,22.0,12260.0,2.0,2.0,Medium
875,0,1,680.0,615.0,2.0,1,11100000,110000.0,6.0,16320.0,2.0,2.0,Medium
934,0,2,645.0,455.5722156,1.0,1,11000000,11000000.0,32.0,17050.0,2.0,2.0,Medium
931,0,2,950.0,640.0,2.0,1,10500000,120000.0,9.0,11050.0,2.0,2.0,Medium
984,0,1,750.0,686.0,2.0,1,16800000,170000.0,55.0,22400.0,2.0,2.0,Medium
479,0,2,500.0,495.0,1.0,1,15000000,150000.0,43.0,30000.0,1.0,1.0,Medium
40,0,2,480.0,341.0,2.0,1,11000000,110000.0,22.0,22920.0,1.0,1.0,Medium
537,0,1,800.0,650.0157738,1.0,1,16500000,16500000.0,8.0,20630.0,2.0,2.0,Medium
1067,0,0,800.0,675.0,2.0,1,15500000,160000.0,8.0,19380.0,2.0,2.0,Medium
235,0,2,637.0,490.0,2.0,1,11500000,130000.0001,9.0,18050.0,1.0,1.0,Medium
708,0,1,850.0,673.0,2.0,1,17500000,0.0,9.0,20590.0,2.0,2.0,Medium
198,0,1,550.0,447.0,1.0,0,12500000,130000.0,16.0,22730.0,1.0,1.0,Medium
444,0,2,1110.0,740.3456234,2.0,1,17000000,17000000.0,22.0,15310.0,2.0,2.0,Medium
458,0,0,1395.0,1012.0,3.0,1,18800000,92578.63908,16.0,13480.0,3.0,3.0,Medium
1013,0,1,575.0,455.0,2.0,2,10100000,100000.0,21.0,17570.0,1.0,1.0,Medium
83,0,0,489.0,489.0,1.0,2,11000000,0.0,16.0,22490.0,1.0,1.0,Medium
785,0,1,885.0,650.0,2.0,1,19500000,8551547.047,40.0,22030.0,2.0,2.0,Medium
861,0,1,880.0,590.0,2.0,1,11500000,100000.0001,22.0,13070.0,2.0,2.0,Medium
901,0,1,825.0,725.0,2.0,1,11200000,0.0,27.0,13570.0,2.0,2.0,Medium
348,0,0,980.0,605.0,2.0,1,13300000,102867.92,23.0,13570.0,2.0,2.0,Medium
367,0,2,800.0,666.6649703,1.0,2,19000000,19000000.0,15.0,23750.0,2.0,2.0,Medium
20,0,1,600.0,516.9022979,1.0,1,12000000,12000000.0,4.0,20000.0,2.0,2.0,Medium
782,0,0,925.0,645.0,2.0,2,16700000,139510.0838,20.0,18050.0,2.0,2.0,Medium
1122,0,2,650.0,485.0,2.0,1,13000000,130000.0,13.0,20000.0,1.0,1.0,Medium
349,0,2,650.0,462.3879563,1.76874547,1,12500000,12500000.0,24.0,19230.0,2.0,3.0,Medium
1027,0,2,557.0,457.0,2.0,1,12000000,120000.0,23.0,21540.0,1.0,1.0,Medium
806,0,1,690.0,650.0,2.0,3,14100000,140000.0,17.0,20430.0,2.0,2.0,Medium
737,0,2,640.0,450.0,2.0,1,13400000,140000.0,7.0,20940.0,1.0,1.0,Medium
501,0,1,850.0,750.0,2.0,1,15000000,150000.0,16.0,17650.0,2.0,2.0,Medium
1125,0,1,950.0,720.0,2.0,2,18800000,190000.0,43.0,19820.0,2.0,2.0,Medium
779,0,2,1100.0,700.0,2.0,0,12500000,130000.0,16.0,11360.0,2.0,2.0,Medium
7,0,2,800.0,623.0,2.0,0,15000000,150000.0,12.0,18750.0,2.0,2.0,Medium
247,0,2,600.0,427.0,2.0,1,10500000,110000.0,21.0,17500.0,1.0,1.0,Medium
911,0,1,528.0,400.0,2.0,2,14600000,150000.0,16.0,27650.0,2.0,2.0,Medium
818,0,0,1800.0,1400.0,3.0,2,15000000,2349406.986,7.0,8330.0,3.0,3.0,Medium
1012,0,2,950.0,630.0,2.0,2,13500000,140000.0,20.0,14210.0,2.0,2.0,Medium
247,0,2,1000.0,707.0,2.0,1,16900000,170000.0,21.0,16900.0,2.0,2.0,Medium
415,0,2,800.0,618.0,2.0,1,14000000,140000.0,11.0,17500.0,2.0,2.0,Medium
1130,0,2,711.0,646.8083946,1.0,1,17800000,17800000.0,15.0,25040.0,2.0,2.0,Medium
459,0,2,1395.0,1012.0,3.0,1,19400000,180000.0,16.0,13910.0,3.0,3.0,Medium
729,0,2,550.0,450.0,2.0,1,17000000,160000.0,12.0,30910.0,2.0,2.0,Medium
105,0,0,485.0,385.0,2.0,1,13000000,130000.0,7.0,26800.0,1.0,1.0,Medium
1056,0,2,595.0,450.3084891,1.605385527,1,13000000,13000000.0,14.0,21850.0,2.0,1.815598821,Medium
951,0,1,490.0,475.5800655,1.0,1,10000000,10000000.0,12.0,20410.0,1.0,2.0,Medium
136,0,2,702.0,520.0,2.0,0,12500000,130000.0,9.0,17810.0,2.0,2.0,Medium
327,0,1,660.0,495.2889612,1.0,1,12000000,12000000.0,7.0,18180.0,1.0,2.0,Medium
529,0,1,1150.0,652.0,2.0,2,14000000,180000.0,30.0,12170.0,2.0,2.0,Medium
459,0,1,1012.0,900.0,3.0,1,17400000,9377586.973,15.0,17190.0,3.0,3.0,Medium
867,0,1,685.0,520.0,2.0,2,14000000,2479362.137,21.0,20440.0,1.0,1.0,Medium
392,0,1,576.0,460.0602256,1.0,1,13500000,13500000.0,4.0,23440.0,1.0,1.0,Medium
997,0,1,1050.0,620.0,2.0,1,10800000,140000.0,7.0,10290.0,2.0,2.0,Medium
1145,0,1,1000.0,603.3949287,1.0,1,19900000,19900000.0,8.0,19900.0,3.0,3.0,Medium
261,0,1,950.0,540.0,2.0,0,14500000,130000.0,8.0,15260.0,2.0,2.0,Medium
235,0,2,770.0,670.0,2.0,1,19500000,190000.0,9.0,25320.0,2.0,2.0,Medium
716,0,2,615.0,1186.323649,1.0,1,18800000,18800000.0,2.0,30570.0,1.0,2.0,Medium
600,0,1,900.0,705.0,2.0,3,18500000,190000.0,23.0,20550.0,2.0,2.0,Medium
392,0,1,840.0,671.2859825,1.0,1,19000000,19000000.0,7.0,22620.0,2.0,2.0,Medium
263,0,2,700.0,650.0,2.0,1,15000000,150000.0,21.0,21430.0,2.0,2.0,Medium
500,0,0,685.0,439.0,2.0,1,10000000,6932902.147,7.0,14600.0,1.0,1.0,Medium
45,0,2,870.0,684.476213,1.0,1,19000000,19000000.0,15.0,21840.0,3.0,3.0,Medium
814,0,2,510.0,425.0,2.0,0,11000000,110000.0,7.0,21570.0,1.0,1.0,Medium
992,0,1,650.0,450.0,2.0,1,12500000,130000.0,8.0,19230.0,1.0,1.0,Medium
432,0,1,560.0,450.0,2.0,1,14500000,140000.0,8.0,25890.0,1.0,1.0,Medium
279,0,1,981.0,805.8337794,1.0,2,10800000,10800000.0,23.0,11010.0,2.0,2.0,Medium
1008,0,1,1180.0,750.0,2.0,1,16500000,160000.0,10.0,13980.0,2.0,2.0,Medium
933,0,1,757.0,631.0,2.0,1,19000000,190000.0,37.0,25100.0,2.0,2.0,Medium
68,0,2,650.0,450.0,1.0,2,12500000,130000.0,22.0,19230.0,1.0,1.0,Medium
833,0,1,740.0,680.0,2.0,1,18000000,8690123.066,36.0,24320.0,2.0,2.0,Medium
886,0,1,810.0,620.0049712,1.0,1,15700000,15700000.0,14.0,19380.0,2.0,2.0,Medium
532,0,2,600.0,664.4548941,1.0,1,16500000,16500000.0,13.0,27500.0,1.0,2.0,Medium
771,0,2,1050.0,750.0,2.0,1,10000000,304906.1683,7.0,9520.0,2.0,2.0,Medium
200,0,2,588.0,400.0,2.0,2,16000000,160000.0,16.0,27210.0,2.0,2.0,Medium
531,0,2,1050.0,800.0,2.0,1,19500000,160000.0,21.0,18570.0,3.0,3.0,Medium
812,0,2,526.0,426.0,2.0,1,13400000,0.0,18.0,25480.0,1.0,1.0,Medium
821,0,0,650.0,500.0,2.0,0,13200000,130000.0,6.0,20310.0,2.0,2.0,Medium
237,0,2,688.0,574.0,2.0,1,14500000,8207457.539,11.0,21070.0,1.0,1.0,Medium
13,0,2,1150.0,743.0,2.0,1,18000000,180000.0,38.0,15650.0,2.0,2.0,Medium
1095,0,1,540.0,460.4543017,1.0,1,13500000,13500000.0,7.0,25000.0,1.0,1.0,Medium
804,0,1,790.0,590.0,2.0,1,16500000,160000.0,22.0,20890.0,2.0,2.0,Medium
555,0,2,675.0,500.0,2.0,1,11000000,110000.0,15.0,16300.0,2.0,2.0,Medium
991,0,2,1026.0,755.8307692,1.0,1,13000000,13000000.0,23.0,12670.0,2.0,2.0,Medium
1165,0,2,480.0,460.272662,1.0,1,12500000,12500000.0,6.0,26040.0,1.0,2.0,Medium
362,0,2,750.0,594.3518758,1.0,1,17000000,17000000.0,15.0,22670.0,2.0,1.0,Medium
515,0,2,1050.0,750.0,2.0,1,19000000,190000.0,15.0,18090.0,2.0,2.0,Medium
138,0,1,410.0,368.0,2.0,2,11000000,110000.0,35.0,26830.0,1.0,1.0,Medium
49,0,0,550.0,423.0,2.0,1,13200000,130000.0,16.0,24000.0,1.0,1.0,Medium
835,0,1,875.0,689.0,2.0,2,18000000,180000.0,36.0,20570.0,2.0,2.0,Medium
560,0,0,749.0,575.0,2.0,1,11500000,110000.0,18.0,15350.0,2.0,2.0,Medium
203,0,1,838.0,671.1844348,1.0,1,19000000,19000000.0,15.0,22670.0,2.0,2.0,Medium
899,0,2,790.0,634.8232845,3.0,1,17500000,17500000.0,7.0,22150.0,2.0,2.0,Medium
326,0,2,940.0,714.0,2.0,2,19500000,190000.0,15.0,20740.0,2.0,2.0,Medium
39,0,2,955.0,710.0,2.0,1,17000000,170000.0,18.0,17800.0,2.0,2.0,Medium
538,0,0,850.0,720.0,2.0,1,17000000,170000.0,16.0,20000.0,2.0,2.0,Medium
414,0,1,650.0,515.0,2.0,1,11500000,110000.0,7.0,17690.0,2.0,2.0,Medium
57,0,0,790.0,580.0,2.0,1,18500000,190000.0,16.0,23420.0,2.0,2.0,Medium
919,0,2,850.0,530.0,2.0,1,13500000,140000.0,8.0,15880.0,2.0,2.0,Medium
559,0,1,560.0,450.0,1.0,0,11500000,110000.0,7.0,20540.0,1.0,1.0,Medium
73,0,1,585.0,400.1922464,1.0,1,10800000,110000.0,31.0,18460.0,1.0,2.0,Medium
696,0,0,1027.0,827.0,2.0,2,15500000,10090258.99,17.0,15090.0,2.0,2.0,Medium
1052,0,2,650.0,588.092486,1.0,1,17000000,17000000.0,4.0,26150.0,1.0,1.0,Medium
106,0,2,1000.0,769.5295742,1.00035991,1,13000000,13000000.0,7.0,13000.0,2.0,2.0,Medium
96,0,2,498.0,498.0,1.0,0,11000000,110000.0,7.0,22090.0,1.0,1.0,Medium
327,0,2,1250.0,780.0,2.0,1,18400000,180000.0,7.0,14720.0,2.0,2.0,Medium
923,0,2,680.0,400.0,2.0,1,10500000,110000.0,20.0,15440.0,1.0,1.0,Medium
687,0,2,692.0,592.0,2.0,1,17700000,180000.0,9.0,25580.0,2.0,2.0,Medium
445,0,1,1000.0,800.0,2.0,2,16000000,320000.0,11.0,16000.0,2.0,2.0,Medium
163,0,2,417.0,415.0,2.0,1,11000000,110000.0,10.0,26380.0,1.0,1.0,Medium
226,0,0,620.0,475.0,1.0,2,10500000,110000.0,20.0,16930.0,1.0,1.0,Medium
682,0,0,1050.0,685.0,2.0,1,19000000,179322.8888,7.0,18090.0,2.0,2.0,Medium
959,0,2,790.0,585.0,2.0,1,14200000,268478.1254,9.0,17970.0,2.0,2.0,Medium
666,0,1,520.0,420.0,1.0,1,12800000,0.0,14.0,24610.0,1.0,1.0,Medium
42,0,1,755.0,650.0,2.0,1,14500000,140000.0,7.0,19200.0,2.0,2.0,Medium
828,0,1,1050.0,661.0,2.0,2,17300000,170000.0,36.0,16480.0,2.0,2.0,Medium
1026,0,0,580.0,480.0,2.0,2,11400000,110000.0,7.0,19660.0,1.0,1.0,Medium
618,0,1,981.0,610.792899,1.0,1,15200000,15200000.0,7.0,15490.0,2.0,2.0,Medium
328,0,2,620.0,443.3456026,1.0,0,10500000,10500000.0,15.0,16930.0,1.0,1.0,Medium
571,0,2,600.0,450.0,2.0,0,13500000,140000.0,22.0,22500.0,1.0,1.0,Medium
354,0,2,990.0,662.0,2.0,2,12500000,150000.0,23.0,12630.0,2.0,2.0,Medium
788,0,1,706.0,628.0,2.0,1,11700000,0.0,17.0,16570.0,1.0,1.0,Medium
1007,0,1,550.0,400.0,2.0,2,14000000,110000.0,23.0,25450.0,1.0,1.0,Medium
340,0,1,750.0,486.633965,3.0,1,13000000,3093485.284,16.0,17330.0,2.0,2.0,Medium
26,0,1,590.0,420.0,2.0,1,10000000,0.0,10.0,16950.0,1.0,1.0,Medium
985,0,2,1050.0,763.2224034,2.0,1,14000000,14000000.0,15.28856259,13330.0,3.0,2.0,Medium
145,0,2,500.0,611.6660019,1.0,1,18000000,18000000.0,8.0,36000.0,1.0,2.0,Medium
142,0,2,495.0,407.7673552,1.0,1,11000000,11000000.0,13.0,22220.0,1.0,2.0,Medium
0,0,0,820.0,670.0,2.0,1,17500000,0.0,14.0,21340.0,2.0,2.0,Medium
143,0,2,530.0,399.6609786,1.0,1,10500000,10500000.0,7.0,19810.0,1.0,2.0,Medium
979,0,0,500.0,423.4106672,1.0,2,10000000,10000000.0,12.0,20000.0,1.0,2.0,Medium
733,0,2,450.0,390.9537522,1.0,0,16000000,16000000.0,20.0,35550.0,1.0,2.0,Medium
55,0,2,850.0,600.0,2.0,1,16000000,160000.0,7.0,18820.0,2.0,2.0,Medium
879,0,0,1150.0,604.1489512,2.0,1,12800000,12800000.0,7.0,11130.0,3.0,3.0,Medium
1161,0,2,850.0,671.165646,1.0,2,18500000,18500000.0,20.0,21760.0,2.0,2.0,Medium
784,0,2,790.0,479.0,2.0,1,13300000,130000.0,40.0,16840.0,1.0,1.0,Medium
948,0,1,620.0,436.0,2.0,1,13000000,130000.0,22.0,20970.0,1.0,1.0,Medium
391,0,1,960.0,650.0,2.0,0,11500000,110000.0,23.0,11980.0,2.0,2.0,Medium
988,0,1,525.0,501.9167541,1.0,0,13200000,13200000.0,12.0,25140.0,1.0,1.0,Medium
1125,0,1,663.0,663.0,2.0,1,19500000,190000.0,45.0,29410.0,2.0,2.0,Medium
365,0,1,945.0,686.4336172,1.0,1,16500000,16500000.0,7.0,17460.0,2.0,2.0,Medium
1063,0,2,620.0,458.0,2.0,0,10600000,110000.0,22.0,17100.0,1.0,1.0,Medium
1076,0,2,550.0,488.0,2.0,1,13500000,140000.0,16.0,24550.0,1.0,1.0,Medium
521,0,2,650.0,450.0,1.0,0,18000000,180000.0,21.0,27690.0,1.0,1.0,Medium
1097,0,0,600.0,450.0,1.0,2,10000000,100000.0,17.0,16670.0,1.0,1.0,Medium
327,0,2,425.0,425.0,2.0,1,11100000,110000.0,8.0,26120.0,1.0,1.0,Medium
396,0,1,851.0,851.0,2.0,2,18500000,190000.0,36.0,21740.0,2.0,2.0,Medium
20,0,1,600.0,516.9022979,1.0,1,12000000,12000000.0,4.0,20000.0,2.0,2.0,Medium
1158,0,1,580.0,607.8214421,1.0,2,14700000,14700000.0,3.0,25340.0,1.0,1.0,Medium
233,0,2,1250.0,800.0283971,1.0,1,19500000,19500000.0,15.0,15600.0,2.0,2.0,Medium
723,0,2,965.0,765.0,2.0,1,11000000,135864.4859,20.0,11400.0,2.0,2.0,Medium
378,0,1,1000.0,738.0,2.0,0,19000000,190000.0,14.0,19000.0,2.0,2.0,Medium
727,0,2,527.0,391.0,2.0,2,11000000,0.0,14.0,20870.0,1.0,1.0,Medium
816,0,2,875.0,641.0,2.0,1,10600000,200000.0,21.0,12060.0,1.0,1.0,Medium
1,0,1,1020.0,851.0,2.0,1,19800000,200000.0,23.0,19410.0,2.0,2.0,Medium
384,0,2,950.0,607.0,2.0,1,18500000,190000.0,22.0,19470.0,2.0,2.0,Medium
138,0,2,690.0,585.0,2.0,0,14800000,150000.0,35.0,21450.0,2.0,2.0,Medium
459,0,1,742.0,700.0,2.0,1,12800000,12120070.54,15.0,17250.0,2.0,2.0,Medium
1137,0,2,515.0,415.0,2.0,1,18000000,180000.0,12.0,34950.0,1.0,1.0,Medium
339,0,2,750.0,595.8664298,3.0,1,12000000,1843946.589,8.0,16000.0,2.0,2.0,Medium
327,0,2,585.0,445.6328992,2.0,1,11500000,11500000.0,13.0,19660.0,1.0,2.0,Medium
557,0,0,1150.0,760.0,2.0,2,18300000,180000.0,14.0,15910.0,2.0,2.0,Medium
86,0,2,1088.0,680.0,2.0,2,18300000,0.0,40.0,16820.0,2.0,2.0,Medium
632,0,2,615.0,1186.323649,1.0,1,18800000,18800000.0,3.0,30570.0,1.0,2.0,Medium
5,0,0,1050.0,685.0,2.0,1,19000000,179322.8888,7.0,18090.0,2.0,2.0,Medium
570,0,1,725.0,513.0,1.0,2,10200000,100000.0,20.0,14070.0,1.0,1.0,Medium
511,0,2,800.0,676.0067578,2.981043097,0,15500000,15500000.0,7.0,19380.0,2.0,2.000000161,Medium
138,0,2,680.0,585.0,2.0,0,14700000,150000.0,35.0,21620.0,2.0,2.0,Medium
337,0,2,850.0,700.0,2.0,1,14900000,139351.6475,9.0,17530.0,2.0,2.0,Medium
676,0,1,850.0,625.0,2.0,1,16000000,6380064.062,32.0,18820.0,2.0,2.0,Medium
402,0,2,850.0,655.0,2.0,0,13500000,139193.8463,19.0,15880.0,2.0,2.0,Medium
116,0,2,1000.0,640.0,2.0,2,16000000,0.0,20.0,16000.0,2.0,2.0,Medium
949,0,1,790.0,580.0,2.0,1,19000000,190000.0,8.0,24050.0,2.0,2.0,Medium
39,0,1,955.0,710.0,2.0,1,19500000,190000.0,18.0,20420.0,2.0,2.0,Medium
948,0,1,1020.0,680.0,2.0,1,19000000,190000.0,22.0,18630.0,2.0,2.0,Medium
42,0,1,850.0,625.0,2.0,1,14500000,140000.0,9.0,17060.0,2.0,2.0,Medium
640,0,2,696.0,633.0,2.0,1,17000000,170000.0,16.0,24430.0,2.0,2.0,Medium
1119,0,1,746.0,597.0,2.0,1,18500000,190000.0,24.0,24800.0,2.0,2.0,Medium
697,0,1,650.0,441.5127868,1.0,1,14000000,14000000.0,5.0,21540.0,1.0,1.0,Medium
528,0,1,1150.0,652.0,2.0,2,14500000,170000.0,30.0,12610.0,2.0,2.0,Medium
1149,0,2,700.0,484.674249,1.0,0,11000000,11000000.0,8.0,15710.0,2.0,2.0,Medium
10,0,2,811.0,711.0,2.0,1,18000000,0.0,22.0,22190.0,2.0,2.0,Medium
580,0,1,600.0,425.0,2.0,1,11000000,100000.0,19.0,18330.0,1.0,1.0,Medium
489,0,2,1250.0,1050.0,3.0,2,12500000,1243957.295,30.0,10000.0,3.0,3.0,Medium
492,0,1,900.0,707.0,2.0,1,11500000,110000.0,27.0,12780.0,2.0,2.0,Medium
980,0,1,650.0,452.2282681,1.0,0,11000000,11000000.0,15.0,16920.0,1.0,2.0,Medium
1061,0,2,1150.0,750.0,2.0,1,17500000,180000.0,12.0,15220.0,2.0,2.0,Medium
539,0,2,525.0,448.0,2.0,1,12500000,130000.0,33.0,23810.0,1.0,1.0,Medium
1028,0,2,650.0,505.0,2.0,1,17600000,160000.0,7.0,27060.0,1.0,1.0,Medium
877,0,1,800.0,650.0,2.0,1,17500000,0.0,9.0,21880.0,2.0,2.0,Medium
744,0,2,929.0,664.0,2.0,1,16500000,160000.0,21.0,17760.0,2.0,2.0,Medium
264,0,1,900.0,737.0,2.0,1,17700000,180000.0,23.0,19670.0,2.0,2.0,Medium
1125,0,1,663.0,663.0,2.0,2,18500000,190000.0,43.0,27900.0,2.0,2.0,Medium
182,0,1,785.0,580.0,2.0,0,14800000,150000.0,7.0,18850.0,2.0,2.0,Medium
59,0,0,600.0,470.0,2.0,1,11500000,110000.0,4.0,19170.0,1.0,1.0,Medium
408,0,1,430.0,380.0,2.0,1,10000000,100000.0,6.0,23250.0,1.0,1.0,Medium
327,0,2,750.0,577.7031325,1.0,1,14500000,14500000.0,4.0,19330.0,2.0,2.0,Medium
248,0,2,635.0,427.0,2.0,1,11000000,110000.0,21.0,17320.0,1.0,1.0,Medium
1073,0,1,479.0,323.75435,1.0,0,12000000,12000000.0,21.0,25050.0,1.0,2.0,Medium
128,0,1,480.0,387.0580224,1.0,1,10900000,10900000.0,5.0,22710.0,1.0,2.0,Medium
368,0,2,650.0,430.0,2.0,1,12800000,0.0,22.0,19690.0,1.0,1.0,Medium
197,0,2,565.0,465.0,2.0,1,12000000,0.0,11.0,21240.0,1.0,1.0,Medium
1026,0,0,600.0,435.0,2.0,1,13500000,140000.0,7.0,22500.0,1.0,1.0,Medium
420,0,0,650.0,440.0,2.0,1,11500000,110000.0,21.0,17690.0,1.0,1.0,Medium
384,0,2,520.0,420.0,2.0,1,12000000,120000.0,28.0,23080.0,1.0,1.0,Medium
357,0,0,1500.0,726.1920005,3.0,2,18000000,18000000.0,35.0,12000.0,3.0,3.0,Medium
669,0,2,700.0,700.0,2.0,2,18500000,190000.0,15.0,26430.0,2.0,2.0,Medium
822,0,2,525.0,1053.809333,1.0,1,13700000,13700000.0,23.0,26090.0,1.0,2.0,Medium
340,0,2,1030.0,722.0854805,4.0,1,11000000,111672.1959,15.0,10680.0,2.0,2.0,Medium
345,0,2,900.0,650.0,2.0,0,12000000,188631.2979,23.0,13330.0,2.0,2.0,Medium
327,0,1,498.0,415.0,2.0,0,13500000,140000.0,7.0,27110.0,1.0,1.0,Medium
587,0,0,2000.0,1400.0,3.0,2,18500000,370000.0,20.0,9250.0,3.0,3.0,Medium
1053,0,2,1050.0,650.0131655,1.0,1,17000000,17000000.0,15.0,16190.0,2.0,2.0,Medium
1062,0,2,963.0,584.0,2.0,1,14200000,0.0,23.0,14740.0,2.0,2.0,Medium
695,0,2,850.0,496.2187577,1.0,1,14500000,14500000.0,7.0,17060.0,2.0,2.0,Medium
1144,0,1,580.0,460.0008666,1.0,1,13500000,13500000.0,7.0,23270.0,1.0,1.0,Medium
1135,0,1,450.0,350.0,1.0,1,12500000,130000.0,14.0,27780.0,1.0,1.0,Medium
72,0,1,695.0,521.5366508,1.0,1,14000000,0.0,31.0,20140.0,2.0,2.0,Medium
242,0,2,750.0,654.0,2.0,0,17000000,170000.0,15.0,22670.0,2.0,2.0,Medium
1029,0,1,1000.0,790.0,2.0,1,19000000,190000.0,7.0,19000.0,3.0,3.0,Medium
224,0,1,820.0,650.0,2.0,1,11700000,0.0,17.0,14270.0,2.0,2.0,Medium
327,0,0,650.0,430.0023593,1.0,1,10500000,10500000.0,8.0,16150.0,1.0,2.0,Medium
1107,0,1,1020.0,780.0,3.0,1,17900000,0.0,16.0,17550.0,3.0,3.0,Medium
1039,0,2,1050.0,735.0,2.0,1,17800000,180000.0,22.0,16950.0,2.0,2.0,Medium
221,0,1,600.0,500.0,2.0,1,12600000,140000.0,6.0,20980.0,2.0,2.0,Medium
66,0,0,1350.0,800.0,3.0,2,17900000,0.0,14.0,13260.0,3.0,3.0,Medium
492,0,2,900.0,700.0,2.0,2,10500000,100000.0,30.0,11670.0,2.0,2.0,Medium
1134,0,2,600.0,430.0,2.0,0,13000000,130000.0,22.0,21670.0,1.0,1.0,Medium
514,0,0,575.0,450.0,2.0,1,10500000,110000.0,4.0,18260.0,1.0,1.0,Medium
12,0,2,720.0,648.0,2.0,2,13600000,267312.7607,42.0,18890.0,2.0,2.0,Medium
962,0,1,600.0,405.0,2.0,1,11500000,110000.0,8.0,19170.0,1.0,1.0,Medium
247,0,2,600.0,427.0,2.0,1,10300000,100000.0,21.0,17170.0,1.0,1.0,Medium
281,0,2,650.0,450.0,2.0,1,10500000,110000.0,23.0,16150.0,1.0,1.0,Medium
576,0,1,850.0,700.0,2.0,0,17200000,170000.0,11.0,20230.0,2.0,2.0,Medium
574,0,0,570.0,475.0,2.0,0,11400000,0.0,7.0,20000.0,1.0,1.0,Medium
81,0,0,1052.0,712.0,2.0,1,17500000,180000.0125,12.0,16630.0,2.0,2.0,Medium
585,0,1,703.0,612.0,2.0,0,15500000,0.0,16.0,22050.0,2.0,2.0,Medium
775,0,1,850.0,602.783514,2.0,1,12500000,200000.0,12.0,14710.0,2.0,2.0,Medium
463,0,1,400.0,353.0,2.0,1,12000000,120000.0,24.0,30000.0,1.0,1.0,Medium
809,0,2,674.0,574.0,2.0,1,14700000,150000.0,22.0,21810.0,2.0,2.0,Medium
1140,0,2,620.0,663.2531393,1.0,1,16500000,16500000.0,16.0,26610.0,1.0,2.0,Medium
590,0,0,600.0,461.6637147,1.0,1,11200000,11200000.0,12.0,18670.0,1.0,1.0,Medium
1057,0,2,500.0,668.1565461,1.0,1,16500000,16500000.0,11.0,33000.0,1.0,1.0,Medium
234,0,2,535.0,441.7073806,1.0,1,14000000,14000000.0,11.0,26170.0,1.0,2.0,Medium
327,0,0,650.0,430.0023593,1.0,1,10500000,10500000.0,8.0,16150.0,1.0,2.0,Medium
973,0,1,700.0,477.0,2.0,1,13000000,130000.0,22.0,18570.0,1.0,1.0,Medium
14,0,1,850.0,666.0,2.0,1,10400000,100000.0,23.0,12230.0,2.0,2.0,Medium
1152,0,1,850.0,629.7405045,1.0,1,17500000,17500000.0,7.0,20590.0,2.0,2.0,Medium
1010,0,2,740.0,484.0,2.0,1,11000000,751310.8784,21.0,14860.0,2.0,2.0,Medium
1022,0,0,1250.0,910.0,3.0,2,17900000,100000.0,14.0,14320.0,3.0,3.0,Medium
983,0,2,580.0,440.0,2.0,2,13000000,130000.0,7.0,22410.0,1.0,1.0,Medium
453,0,1,1072.0,690.0,3.0,2,16500000,110000.0,14.0,15390.0,3.0,3.0,Medium
920,0,0,990.0,590.0,2.0,1,14100000,0.0,40.0,14200.0,2.0,2.0,Medium
581,0,1,965.0,710.0,2.0,1,17000000,170000.0,22.0,17620.0,2.0,2.0,Medium
1090,0,2,461.0,397.0599614,1.0,2,11000000,11000000.0,10.0,23860.0,1.0,2.0,Medium
764,0,1,650.0,445.0,2.0,1,16500000,160000.0,22.0,25380.0,2.0,2.0,Medium
68,0,0,510.0,465.0,1.0,1,14000000,140000.0,22.0,27450.0,1.0,1.0,Medium
276,0,0,1200.0,960.0,2.0,0,15000000,4774120.559,20.0,12500.0,2.0,2.0,Medium
569,0,1,790.0,513.0,2.0,2,10500000,100000.0,20.0,13290.0,1.0,1.0,Medium
878,0,0,1141.0,818.8827216,1.939705889,0,17500000,17500000.0,8.0,15340.0,2.0,1.0,Medium
263,0,0,750.0,520.0,2.0,1,10000000,100000.0,25.0,13330.0,1.0,1.0,Medium
1006,0,1,650.0,470.0,1.0,2,12000000,120000.0,20.0,18460.0,1.0,1.0,Medium
139,0,2,450.0,447.5249627,1.0,1,12500000,12500000.0,11.0,27780.0,1.0,1.0,Medium
412,0,1,652.0,454.0,2.0,1,15000000,7871058.94,22.0,23010.0,1.0,1.0,Medium
268,0,2,585.0,425.0,2.0,0,10500000,110000.0,8.0,17950.0,1.0,1.0,Medium
817,0,2,650.0,447.0,2.0,1,10800000,110000.0,21.0,16610.0,1.0,1.0,Medium
872,0,0,580.0,473.5263265,1.0,0,11000000,11000000.0,9.0,18960.0,1.0,2.0,Medium
311,0,0,536.0,413.0,2.0,1,16500000,160000.0,26.0,30780.0,1.0,1.0,Medium
594,0,1,825.0,656.0,2.0,1,18000000,180000.0,42.0,21820.0,2.0,2.0,Medium
865,0,2,650.0,450.0,2.0,1,11500000,110000.0,22.0,17690.0,1.0,1.0,Medium
908,0,2,810.0,600.0,2.0,1,16000000,160000.0,7.0,19750.0,2.0,2.0,Medium
411,0,2,860.0,649.3825763,1.0,0,14000000,14000000.0,7.0,16280.0,2.0,2.0,Medium
1128,0,2,1053.0,656.0,2.0,1,18000000,180000.0,22.0,17090.0,2.0,2.0,Medium
